task_id,route,model_decision,first_p_defer,first_p_self,first_margin,post_p_defer,post_p_self,post_margin,p_defer,p_self,margin,self_passed,code_len,answer_len,actual_local_tokens
3017,early_defer,defer,0.974821,0.025179,3.6562,0.997353,0.002647,5.9316,0.974821,0.025179,3.6562,0,765,179,179
3018,early_defer,defer,0.996727,0.003273,5.7188,0.99986,0.00014,8.873,0.996727,0.003273,5.7188,0,891,252,252
3019,early_defer,defer,0.993487,0.006513,5.0273,0.999252,0.000748,7.1973,0.993487,0.006513,5.0273,0,409,121,121
3020,early_defer,defer,0.977371,0.022629,3.7656,0.962462,0.037538,3.2441,0.977371,0.022629,3.7656,0,460,133,133
3021,early_defer,defer,0.999085,0.000915,6.9961,0.999964,3.6e-05,10.2227,0.999085,0.000915,6.9961,0,537,148,148
3022,early_defer,defer,0.995685,0.004315,5.4414,0.999909,9.1e-05,9.3047,0.995685,0.004315,5.4414,0,353,94,94
3023,early_defer,defer,0.99481,0.00519,5.2559,0.999875,0.000125,8.9883,0.99481,0.00519,5.2559,0,353,94,94
3024,early_defer,defer,0.999354,0.000646,7.3447,0.999704,0.000296,8.126,0.999354,0.000646,7.3447,1,439,122,122
3025,early_defer,defer,0.812867,0.187133,1.4688,0.996943,0.003057,5.7871,0.812867,0.187133,1.4688,0,356,83,83
3026,early_defer,defer,0.824462,0.175538,1.5469,0.996721,0.003279,5.7168,0.824462,0.175538,1.5469,0,356,83,83
3027,early_defer,defer,0.99662,0.00338,5.6865,0.999917,8.3e-05,9.3965,0.99662,0.00338,5.6865,0,298,77,77
3028,early_defer,defer,0.996861,0.003139,5.7607,0.999916,8.4e-05,9.3887,0.996861,0.003139,5.7607,0,298,77,77
3029,early_defer,defer,0.700895,0.299105,0.8516,0.081813,0.918187,-2.418,0.700895,0.299105,0.8516,0,353,96,96
3030,early_defer,defer,0.961965,0.038035,3.2305,0.972362,0.027638,3.5605,0.961965,0.038035,3.2305,0,391,139,139
3031,early_defer,defer,0.999831,0.000169,8.6836,0.999997,3e-06,12.6914,0.999831,0.000169,8.6836,0,360,103,103
3032,early_defer,defer,0.901921,0.098079,2.2188,0.999463,0.000537,7.5283,0.901921,0.098079,2.2188,0,448,116,116
3033,post_self,self,0.183594,0.816406,-1.4922,0.039269,0.960731,-3.1973,0.039269,0.960731,-3.1973,1,257,63,63
3034,early_defer,defer,0.974386,0.025614,3.6387,0.99984,0.00016,8.7383,0.974386,0.025614,3.6387,0,823,192,192
3035,post_self,self,0.44553,0.55447,-0.2188,0.041696,0.958304,-3.1348,0.041696,0.958304,-3.1348,0,300,82,82
3036,early_defer,defer,0.978343,0.021657,3.8105,0.99951,0.00049,7.6211,0.978343,0.021657,3.8105,0,716,181,181
3037,early_defer,defer,0.999969,3.1e-05,10.3906,0.999993,7e-06,11.8633,0.999969,3.1e-05,10.3906,0,425,144,144
